subject_id,story,relationship,repeating,alternating,none,understood,pass_attention
a20e1de4d182b82a1bed58895c5c86ab,fundraising,equal,4,4,3,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,conversation,equal,2,3,3,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,restaurant,more,2,4,2,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,family meals,less,2,4,2,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,meeting location,more,3,4,2,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,coffee,less,2,3,2,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,babysitting,less,3,3,2,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,housemates,equal,4,5,3,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,meeting prep,more,2,3,2,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,group project,equal,3,4,0,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,scheduling,equal,4,2,2,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,architects,less,4,3,2,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,concerts,equal,3,3,2,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,feedback,less,3,2,4,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,gifts,more,4,4,0,yes,TRUE
a20e1de4d182b82a1bed58895c5c86ab,police,less,3,3,0,yes,TRUE
458096344e95b8414fef7c820582540b,meeting location,less,4,5,2,yes,TRUE
458096344e95b8414fef7c820582540b,babysitting,more,4,4,2,yes,TRUE
458096344e95b8414fef7c820582540b,housemates,less,6,3,2,yes,TRUE
458096344e95b8414fef7c820582540b,family meals,more,2,4,0,yes,TRUE
458096344e95b8414fef7c820582540b,police,equal,3,3,0,yes,TRUE
458096344e95b8414fef7c820582540b,concerts,more,6,1,1,yes,TRUE
458096344e95b8414fef7c820582540b,meeting prep,equal,5,3,0,yes,TRUE
458096344e95b8414fef7c820582540b,group project,more,6,0,2,yes,TRUE
458096344e95b8414fef7c820582540b,coffee,equal,3,3,2,yes,TRUE
458096344e95b8414fef7c820582540b,fundraising,less,4,2,1,yes,TRUE
458096344e95b8414fef7c820582540b,feedback,more,6,1,1,yes,TRUE
458096344e95b8414fef7c820582540b,weekend,equal,3,2,2,yes,TRUE
458096344e95b8414fef7c820582540b,conversation,less,3,3,0,yes,TRUE
458096344e95b8414fef7c820582540b,scheduling,less,4,4,3,yes,TRUE
458096344e95b8414fef7c820582540b,groceries,less,6,5,1,yes,TRUE
458096344e95b8414fef7c820582540b,restaurant,equal,1,5,0,yes,TRUE
458096344e95b8414fef7c820582540b,gifts,less,3,4,3,yes,TRUE
458096344e95b8414fef7c820582540b,architects,equal,6,3,0,yes,TRUE
c645afd772b7e1ead246d3f7650a6a8a,architects,more,6,6,3,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,housemates,less,6,6,3,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,gifts,equal,0,0,0,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,scheduling,less,6,6,6,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,feedback,more,6,6,3,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,restaurant,equal,6,6,6,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,weekend,equal,3,3,3,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,meeting prep,equal,3,3,3,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,groceries,less,0,0,0,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,police,equal,6,6,3,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,babysitting,more,6,6,3,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,group project,less,6,3,3,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,family meals,more,6,3,3,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,coffee,equal,3,3,3,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,conversation,less,3,3,3,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,meeting location,less,3,6,3,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,concerts,more,3,3,3,yes,FALSE
c645afd772b7e1ead246d3f7650a6a8a,fundraising,less,3,3,3,yes,FALSE
6c094d75fa538c8395ec7682f9d026b0,fundraising,less,4,1,1,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,groceries,equal,4,4,0,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,scheduling,less,4,2,0,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,babysitting,less,3,4,1,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,weekend,less,2,4,0,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,restaurant,less,1,4,0,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,concerts,equal,4,2,1,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,housemates,more,5,0,0,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,meeting prep,equal,4,2,0,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,feedback,equal,4,4,1,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,group project,equal,4,3,NA,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,meeting location,equal,3,3,0,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,coffee,more,2,4,0,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,conversation,less,2,4,0,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,family meals,more,2,3,0,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,gifts,more,3,0,1,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,police,more,2,4,0,yes,TRUE
6c094d75fa538c8395ec7682f9d026b0,architects,less,6,2,0,yes,TRUE
46e123d7f2054e0594789dad05386758,meeting location,less,5,6,1,yes,TRUE
46e123d7f2054e0594789dad05386758,babysitting,more,5,4,1,yes,TRUE
46e123d7f2054e0594789dad05386758,group project,less,5,4,1,yes,TRUE
46e123d7f2054e0594789dad05386758,fundraising,more,5,4,1,yes,TRUE
46e123d7f2054e0594789dad05386758,concerts,less,5,6,1,yes,TRUE
46e123d7f2054e0594789dad05386758,coffee,equal,5,4,1,yes,TRUE
46e123d7f2054e0594789dad05386758,weekend,more,5,4,1,yes,TRUE
46e123d7f2054e0594789dad05386758,restaurant,more,5,4,1,yes,TRUE
46e123d7f2054e0594789dad05386758,feedback,less,5,6,0,yes,TRUE
46e123d7f2054e0594789dad05386758,groceries,more,6,5,1,yes,TRUE
46e123d7f2054e0594789dad05386758,architects,less,6,5,0,yes,TRUE
46e123d7f2054e0594789dad05386758,police,equal,5,6,1,yes,TRUE
46e123d7f2054e0594789dad05386758,family meals,equal,5,4,1,yes,TRUE
46e123d7f2054e0594789dad05386758,scheduling,more,5,4,1,yes,TRUE
46e123d7f2054e0594789dad05386758,meeting prep,less,5,4,0,yes,TRUE
46e123d7f2054e0594789dad05386758,gifts,equal,5,4,0,yes,TRUE
46e123d7f2054e0594789dad05386758,housemates,equal,5,4,1,yes,TRUE
46e123d7f2054e0594789dad05386758,conversation,equal,5,4,1,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,police,less,5,5,1,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,group project,equal,5,4,1,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,coffee,less,5,5,0,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,groceries,more,4,5,1,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,architects,less,4,5,1,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,housemates,equal,4,5,0,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,fundraising,equal,4,5,1,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,restaurant,more,5,5,0,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,weekend,more,5,5,0,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,conversation,equal,5,5,0,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,babysitting,less,5,5,0,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,feedback,less,5,5,0,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,meeting location,more,5,5,0,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,scheduling,equal,5,5,0,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,concerts,equal,5,5,0,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,gifts,more,4,5,0,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,meeting prep,more,5,5,0,yes,TRUE
963528810e9ea8e6f2484959ab2d11f7,family meals,less,5,5,0,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,gifts,less,5,4,4,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,meeting prep,more,2,5,0,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,feedback,more,6,6,0,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,babysitting,equal,5,5,2,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,restaurant,equal,4,5,1,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,conversation,more,6,2,0,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,coffee,equal,4,4,0,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,police,less,4,4,0,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,architects,equal,6,6,0,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,housemates,less,3,2,0,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,weekend,equal,3,3,0,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,meeting location,more,4,5,0,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,concerts,less,5,5,2,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,family meals,less,5,5,1,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,groceries,more,4,5,3,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,scheduling,more,4,4,3,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,fundraising,equal,5,4,1,yes,TRUE
53bbfdd083b87898aaa1b19391a14c67,group project,more,6,0,1,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,babysitting,equal,5,6,1,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,police,less,4,2,1,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,concerts,less,3,4,0,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,meeting prep,more,5,2,1,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,fundraising,equal,4,5,1,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,scheduling,more,2,5,2,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,gifts,equal,3,2,3,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,feedback,less,NA,2,3,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,restaurant,more,2,5,4,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,weekend,more,2,6,4,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,meeting location,less,1,1,0,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,coffee,equal,2,1,3,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,housemates,equal,1,5,0,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,group project,more,6,1,2,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,family meals,less,2,5,0,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,groceries,more,0,1,4,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,conversation,equal,3,3,1,yes,TRUE
741a742cff4dcad2c4fcabf97a99b699,architects,less,5,4,1,yes,TRUE
4b5719c06add8a825f1940735e953677,meeting location,more,3,3,1,yes,TRUE
4b5719c06add8a825f1940735e953677,conversation,equal,4,2,1,yes,TRUE
4b5719c06add8a825f1940735e953677,babysitting,equal,3,4,0,yes,TRUE
4b5719c06add8a825f1940735e953677,fundraising,more,2,4,1,yes,TRUE
4b5719c06add8a825f1940735e953677,family meals,equal,1,5,0,yes,TRUE
4b5719c06add8a825f1940735e953677,group project,more,4,2,0,yes,TRUE
4b5719c06add8a825f1940735e953677,weekend,less,1,5,1,yes,TRUE
4b5719c06add8a825f1940735e953677,coffee,less,1,5,1,yes,TRUE
4b5719c06add8a825f1940735e953677,police,less,4,2,0,yes,TRUE
4b5719c06add8a825f1940735e953677,scheduling,more,2,4,1,yes,TRUE
4b5719c06add8a825f1940735e953677,feedback,equal,4,4,1,yes,TRUE
4b5719c06add8a825f1940735e953677,architects,equal,5,3,0,yes,TRUE
4b5719c06add8a825f1940735e953677,concerts,equal,0,6,0,yes,TRUE
4b5719c06add8a825f1940735e953677,meeting prep,less,6,0,0,yes,TRUE
4b5719c06add8a825f1940735e953677,gifts,less,3,3,3,yes,TRUE
4b5719c06add8a825f1940735e953677,housemates,more,3,3,0,yes,TRUE
4b5719c06add8a825f1940735e953677,groceries,more,4,4,1,yes,TRUE
4b5719c06add8a825f1940735e953677,restaurant,less,2,4,0,yes,TRUE
cfb596431342cab7239a5101f388f400,meeting prep,less,6,5,0,yes,TRUE
cfb596431342cab7239a5101f388f400,babysitting,equal,4,5,1,yes,TRUE
cfb596431342cab7239a5101f388f400,feedback,equal,6,6,0,yes,TRUE
cfb596431342cab7239a5101f388f400,fundraising,more,5,2,0,yes,TRUE
cfb596431342cab7239a5101f388f400,scheduling,more,1,4,0,yes,TRUE
cfb596431342cab7239a5101f388f400,housemates,more,5,6,0,yes,TRUE
cfb596431342cab7239a5101f388f400,architects,equal,6,6,1,yes,TRUE
cfb596431342cab7239a5101f388f400,group project,more,5,0,1,yes,TRUE
cfb596431342cab7239a5101f388f400,police,equal,4,5,0,yes,TRUE
cfb596431342cab7239a5101f388f400,weekend,less,2,1,5,yes,TRUE
cfb596431342cab7239a5101f388f400,meeting location,less,4,1,0,yes,TRUE
cfb596431342cab7239a5101f388f400,restaurant,less,5,4,1,yes,TRUE
cfb596431342cab7239a5101f388f400,conversation,less,5,2,0,yes,TRUE
cfb596431342cab7239a5101f388f400,groceries,less,4,6,1,yes,TRUE
cfb596431342cab7239a5101f388f400,family meals,equal,2,5,0,yes,TRUE
cfb596431342cab7239a5101f388f400,coffee,equal,5,6,0,yes,TRUE
cfb596431342cab7239a5101f388f400,concerts,more,6,4,1,yes,TRUE
cfb596431342cab7239a5101f388f400,gifts,less,5,6,0,yes,TRUE
4698416902032d6d78dcc303af152875,conversation,more,5,5,0,yes,TRUE
4698416902032d6d78dcc303af152875,architects,more,6,1,0,yes,TRUE
4698416902032d6d78dcc303af152875,police,more,2,2,0,yes,TRUE
4698416902032d6d78dcc303af152875,fundraising,equal,5,2,0,yes,TRUE
4698416902032d6d78dcc303af152875,feedback,less,5,6,1,yes,TRUE
4698416902032d6d78dcc303af152875,scheduling,less,1,5,2,yes,TRUE
4698416902032d6d78dcc303af152875,restaurant,more,2,2,1,yes,TRUE
4698416902032d6d78dcc303af152875,weekend,equal,4,4,1,yes,TRUE
4698416902032d6d78dcc303af152875,gifts,equal,4,4,0,yes,TRUE
4698416902032d6d78dcc303af152875,babysitting,less,2,5,0,yes,TRUE
4698416902032d6d78dcc303af152875,concerts,less,2,4,0,yes,TRUE
4698416902032d6d78dcc303af152875,groceries,equal,2,4,1,yes,TRUE
4698416902032d6d78dcc303af152875,meeting location,equal,2,4,1,yes,TRUE
4698416902032d6d78dcc303af152875,meeting prep,more,2,5,1,yes,TRUE
4698416902032d6d78dcc303af152875,coffee,more,1,6,1,yes,TRUE
4698416902032d6d78dcc303af152875,housemates,equal,1,5,1,yes,TRUE
4698416902032d6d78dcc303af152875,group project,less,1,5,2,yes,TRUE
4698416902032d6d78dcc303af152875,family meals,more,5,5,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,family meals,equal,5,2,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,feedback,equal,4,4,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,architects,less,6,5,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,weekend,less,4,4,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,restaurant,less,5,3,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,scheduling,more,5,3,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,police,less,6,1,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,meeting prep,less,6,1,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,fundraising,more,6,1,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,concerts,equal,1,6,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,groceries,more,3,1,4,yes,TRUE
d72be25229f4cba5814548529bfc52a0,group project,equal,5,3,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,gifts,more,3,5,3,yes,TRUE
d72be25229f4cba5814548529bfc52a0,housemates,more,6,0,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,coffee,less,3,3,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,babysitting,equal,5,5,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,conversation,equal,3,3,0,yes,TRUE
d72be25229f4cba5814548529bfc52a0,meeting location,more,5,5,0,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,scheduling,more,6,5,3,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,fundraising,equal,5,6,5,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,weekend,equal,6,4,5,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,meeting location,more,6,4,3,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,gifts,less,6,3,5,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,restaurant,equal,6,3,4,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,housemates,equal,5,6,4,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,conversation,more,5,6,5,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,coffee,equal,4,5,4,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,babysitting,more,5,4,5,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,meeting prep,more,5,3,5,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,concerts,less,5,3,5,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,group project,less,3,4,4,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,groceries,more,5,3,2,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,architects,equal,5,4,5,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,police,less,5,4,3,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,family meals,less,5,3,4,yes,TRUE
e21c0535b85fd52c494d77d4f313326d,feedback,more,4,4,3,yes,TRUE
e2f422d118deeefef873293f3daac838,housemates,equal,5,4,0,yes,TRUE
e2f422d118deeefef873293f3daac838,gifts,equal,5,2,1,yes,TRUE
e2f422d118deeefef873293f3daac838,restaurant,more,4,4,1,yes,TRUE
e2f422d118deeefef873293f3daac838,concerts,equal,4,5,0,yes,TRUE
e2f422d118deeefef873293f3daac838,meeting location,less,5,2,0,yes,TRUE
e2f422d118deeefef873293f3daac838,police,equal,4,4,0,yes,TRUE
e2f422d118deeefef873293f3daac838,fundraising,more,5,2,0,yes,TRUE
e2f422d118deeefef873293f3daac838,groceries,less,4,4,1,yes,TRUE
e2f422d118deeefef873293f3daac838,meeting prep,less,5,1,0,yes,TRUE
e2f422d118deeefef873293f3daac838,coffee,more,4,4,0,yes,TRUE
e2f422d118deeefef873293f3daac838,feedback,less,5,5,0,yes,TRUE
e2f422d118deeefef873293f3daac838,conversation,equal,5,2,0,yes,TRUE
e2f422d118deeefef873293f3daac838,scheduling,less,5,2,0,yes,TRUE
e2f422d118deeefef873293f3daac838,babysitting,more,5,2,1,yes,TRUE
e2f422d118deeefef873293f3daac838,weekend,more,4,4,1,yes,TRUE
e2f422d118deeefef873293f3daac838,family meals,equal,4,4,0,yes,TRUE
e2f422d118deeefef873293f3daac838,group project,less,2,5,0,yes,TRUE
e2f422d118deeefef873293f3daac838,architects,more,5,2,0,yes,TRUE
3178d901a2649819abcab1a49146580d,gifts,equal,4,5,1,yes,TRUE
3178d901a2649819abcab1a49146580d,feedback,less,2,5,1,yes,TRUE
3178d901a2649819abcab1a49146580d,architects,more,6,1,1,yes,TRUE
3178d901a2649819abcab1a49146580d,babysitting,less,2,1,6,yes,TRUE
3178d901a2649819abcab1a49146580d,weekend,more,1,1,2,yes,TRUE
3178d901a2649819abcab1a49146580d,housemates,more,0,1,0,yes,TRUE
3178d901a2649819abcab1a49146580d,group project,equal,4,2,1,yes,TRUE
3178d901a2649819abcab1a49146580d,conversation,equal,5,1,1,yes,TRUE
3178d901a2649819abcab1a49146580d,coffee,more,1,1,1,yes,TRUE
3178d901a2649819abcab1a49146580d,fundraising,more,6,3,1,yes,TRUE
3178d901a2649819abcab1a49146580d,police,equal,0,5,0,yes,TRUE
3178d901a2649819abcab1a49146580d,family meals,equal,0,1,1,yes,TRUE
3178d901a2649819abcab1a49146580d,groceries,less,0,1,6,yes,TRUE
3178d901a2649819abcab1a49146580d,restaurant,more,0,4,1,yes,TRUE
3178d901a2649819abcab1a49146580d,concerts,equal,0,2,1,yes,TRUE
3178d901a2649819abcab1a49146580d,meeting location,less,6,0,1,yes,TRUE
3178d901a2649819abcab1a49146580d,meeting prep,less,6,5,1,yes,TRUE
3178d901a2649819abcab1a49146580d,scheduling,less,0,3,3,yes,TRUE
9d93f561b45414b70844c345a8750732,family meals,more,3,5,0,yes,TRUE
9d93f561b45414b70844c345a8750732,housemates,more,6,3,0,yes,TRUE
9d93f561b45414b70844c345a8750732,restaurant,less,3,6,3,yes,TRUE
9d93f561b45414b70844c345a8750732,group project,equal,1,6,2,yes,TRUE
9d93f561b45414b70844c345a8750732,gifts,equal,5,6,2,yes,TRUE
9d93f561b45414b70844c345a8750732,police,equal,2,4,0,yes,TRUE
9d93f561b45414b70844c345a8750732,scheduling,less,4,3,1,yes,TRUE
9d93f561b45414b70844c345a8750732,weekend,more,1,5,4,yes,TRUE
9d93f561b45414b70844c345a8750732,concerts,equal,1,5,0,yes,TRUE
9d93f561b45414b70844c345a8750732,groceries,less,5,5,0,yes,TRUE
9d93f561b45414b70844c345a8750732,architects,more,5,1,0,yes,TRUE
9d93f561b45414b70844c345a8750732,coffee,more,4,4,0,yes,TRUE
9d93f561b45414b70844c345a8750732,babysitting,less,5,3,1,yes,TRUE
9d93f561b45414b70844c345a8750732,meeting prep,less,6,1,0,yes,TRUE
9d93f561b45414b70844c345a8750732,conversation,equal,5,1,0,yes,TRUE
9d93f561b45414b70844c345a8750732,fundraising,more,6,0,3,yes,TRUE
9d93f561b45414b70844c345a8750732,feedback,less,6,2,3,yes,TRUE
9d93f561b45414b70844c345a8750732,meeting location,equal,5,5,0,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,meeting prep,more,5,5,2,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,housemates,less,5,5,3,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,group project,less,4,5,5,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,fundraising,equal,4,5,4,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,conversation,more,5,5,4,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,babysitting,less,4,5,4,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,police,more,5,4,4,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,feedback,more,4,4,3,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,concerts,less,5,5,3,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,scheduling,less,5,4,4,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,architects,more,4,5,4,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,weekend,equal,4,5,4,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,gifts,equal,5,4,4,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,meeting location,equal,5,4,4,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,restaurant,equal,4,5,2,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,family meals,more,5,4,5,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,groceries,equal,4,5,3,yes,TRUE
c1d7dbcefb9c54230ed2ba4a15eb3925,coffee,more,4,5,4,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,coffee,less,5,2,1,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,family meals,more,5,1,1,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,meeting location,more,1,6,0,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,babysitting,less,5,5,2,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,groceries,equal,2,6,2,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,meeting prep,equal,2,5,0,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,housemates,less,2,4,1,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,concerts,more,5,3,1,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,conversation,more,5,1,0,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,police,more,4,1,1,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,fundraising,less,0,5,2,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,architects,more,5,2,1,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,weekend,equal,2,4,1,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,gifts,less,3,4,2,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,feedback,more,5,1,3,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,restaurant,equal,1,5,2,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,scheduling,equal,4,2,1,yes,TRUE
17fcb5a2efb0feb0e8077f411dcda6f8,group project,equal,2,3,0,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,architects,equal,5,1,2,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,scheduling,equal,1,5,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,meeting location,more,5,1,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,babysitting,equal,2,5,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,restaurant,equal,1,5,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,groceries,equal,1,5,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,fundraising,less,1,5,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,group project,more,6,0,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,coffee,less,5,0,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,gifts,less,1,5,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,feedback,equal,1,5,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,police,more,1,5,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,conversation,less,1,5,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,housemates,less,2,1,5,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,family meals,less,1,5,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,meeting prep,more,1,5,1,yes,TRUE
44ed1ac7d5c1005326f6d84bc655c36a,weekend,less,5,2,1,yes,TRUE
